ti,word,word_count,rank
smart_collaboration_tools,occupation,1,1204
smart_collaboration_tools,met,1,1204
smart_collaboration_tools,determinant,1,1204
smart_collaboration_tools,complete,1,1204
smart_collaboration_tools,vi,1,1204
smart_collaboration_tools,boundaries,1,1204
smart_collaboration_tools,responded,1,1204
smart_collaboration_tools,dedicate,1,1204
smart_collaboration_tools,relationship,6,313
smart_collaboration_tools,legal,2,794
smart_collaboration_tools,start,6,313
smart_collaboration_tools,higher,7,263
smart_collaboration_tools,UK.KTAs,1,1204
smart_collaboration_tools,adapted/localised,1,1204
smart_collaboration_tools,concerted,1,1204
smart_collaboration_tools,even,1,1204
smart_collaboration_tools,improvements,4,457
smart_collaboration_tools,machine,1,1204
smart_collaboration_tools,tnG6T+9h/WH3vW6r+6n/AFT9y1BvnqXtB/iWT3D7w+a9hf45j9/6CuzyZ9RVEG2eq+zf+I4/87/d,1,1204
smart_collaboration_tools,turn,3,585
smart_collaboration_tools,//www.ons.gov.uk/economy/economicoutputandproductivity/output/datasets/businessinsightsandimpactont,1,1204
smart_collaboration_tools,position,2,794
smart_collaboration_tools,decreased,1,1204
smart_collaboration_tools,detailed,2,794
smart_collaboration_tools,.Knowledge,2,794
smart_collaboration_tools,knock,1,1204
smart_collaboration_tools,QzBRUnFWN3H5d/lG/nG7s5bD/nY9Zt5NSuYRNehZIY7+3uJZVAk9CP8A0yOF2C0LHsQWxVI76w/5,1,1204
smart_collaboration_tools,pace,1,1204
smart_collaboration_tools,7/6nxvBc/VGdIpwWm+rcktQ0SoNmNWzEb018hf8AK1f8daF/iH9Met9Xi/THq+p+ivqf6Fh6cf8A,1,1204
smart_collaboration_tools,Questions,1,1204
smart_collaboration_tools,Changes,2,794
smart_collaboration_tools,competitors,1,1204
smart_collaboration_tools,strongly,1,1204
smart_collaboration_tools,reflect,5,366
smart_collaboration_tools,established,2,794
smart_collaboration_tools,decide,1,1204
smart_collaboration_tools,calibre,2,794
smart_collaboration_tools,consequence,1,1204
smart_collaboration_tools,drives,1,1204
smart_collaboration_tools,analysis,8,218
smart_collaboration_tools,looked,1,1204
smart_collaboration_tools,charge,1,1204
smart_collaboration_tools,Well,1,1204
smart_collaboration_tools,field,1,1204
smart_collaboration_tools,3LxjvXR6zpEjrHHfW7u5CoiyoSSdgAAceE9y8Q72KJ+S/wCWqWM9kmkFYJ2iba6u/Ui+rlzCtvL6,1,1204
smart_collaboration_tools,vice,1,1204
smart_collaboration_tools,6-2,1,1204
smart_collaboration_tools,Parkes,1,1204
smart_collaboration_tools,not/will,1,1204
smart_collaboration_tools,social,2,794
smart_collaboration_tools,pillovers,1,1204
smart_collaboration_tools,T8fUpQV5cajrnlXb9/ncl94+4PpvYdflIV3H7yraQdHF2f0ss7WvA0Ftx586in2yBTM32Uv82a/m,1,1204
smart_collaboration_tools,V3lPyP5b8pwXUGhQTW8V7Mbi5Wa6urrlMxJZ63MsxDMTVqdTucVSfRPyZ/LjRbO7sdP0uRbC+t5L,1,1204
smart_collaboration_tools,resulted,2,794
smart_collaboration_tools,consultees.Satisfaction,1,1204
smart_collaboration_tools,KTAs,7,263
smart_collaboration_tools,Catapult,2,794
smart_collaboration_tools,tested,1,1204
smart_collaboration_tools,leaving,2,794
smart_collaboration_tools,.ukri.org,2,794
smart_collaboration_tools,jw5VrxrtWh65wmb2n1kZyjcdiej2mH2c0soCVS3A6pnoFxorvN+l45yoC+j9V41rvXlzOb72e7W1,1,1204
smart_collaboration_tools,result,15,101
smart_collaboration_tools,-award,3,585
smart_collaboration_tools,Developing,2,794
smart_collaboration_tools,clear.Autonomy,1,1204
smart_collaboration_tools,identification,1,1204
smart_collaboration_tools,Diploma,1,1204
smart_collaboration_tools,retained,1,1204
smart_collaboration_tools,ed.Despite,1,1204
smart_collaboration_tools,thought,3,585
smart_collaboration_tools,/wCvL73vNH/cw/qx+5P/ACK9kl3dG7iaVTGvEK3GhrnS+yIPizr+b+l0HtRXhwv+cfuRPnyTT3hs,1,1204
smart_collaboration_tools,AK2arsT/ABzH/Wdl2z/iuT+qmPmAUjg+bfwzpvbL6cfvl+h572U+rJ7h+lJ4/wC8X5j9ecPj+oe9,1,1204
smart_collaboration_tools,offers,1,1204
smart_collaboration_tools,complicated,1,1204
smart_collaboration_tools,proportionate/appropriate,1,1204
smart_collaboration_tools,Russell,1,1204
smart_collaboration_tools,o+95/wBqP7uH9Y/ciPOgpFaf6z/qGZftj9OP3y/Q4/st9WT3D9LGIv71P9YfrziMf1D3vXZPpPue,1,1204
smart_collaboration_tools,products,5,366
smart_collaboration_tools,imp,1,1204
smart_collaboration_tools,based,10,163
smart_collaboration_tools,beneficiary,2,794
smart_collaboration_tools,proximity.It,1,1204
smart_collaboration_tools,closely,3,585
smart_collaboration_tools,receive,1,1204
smart_collaboration_tools,.KB,1,1204
smart_collaboration_tools,ents,1,1204
smart_collaboration_tools,EDGE,2,794
smart_collaboration_tools,Beneficiary,1,1204
smart_collaboration_tools,-enhancing,1,1204
smart_collaboration_tools,attributable,1,1204
smart_collaboration_tools,WSzPI31JONPH+ip9P6znqns3/iOP/O/3UnzX2g/xyf8Am/7kJXP/AH8n+s368811/wDf5P68vvfQ,1,1204
smart_collaboration_tools,Partnerships,42,23
smart_collaboration_tools,Whilst,1,1204
smart_collaboration_tools,complement/do,1,1204
smart_collaboration_tools,question,3,585
smart_collaboration_tools,qPsgYqyfFXzPL+Uf5qN5jvL7UbBdU0sak11qunRywxDW7Y3jzRB5JLohzBG4CpLFCoUcKkCpVW2v,1,1204
smart_collaboration_tools,utn/ANJEX/NWPAe5eOPe7/Enl3/q62f/AEkRf81Y8B7l4497f+I/L3/V0tP+R8X/ADVjwHuXjj3u,1,1204
smart_collaboration_tools,ga0UyNfRTto0Orm4LFuH1c+t6Kj061FeXbFUb528vaJd+Z724udegsp39LnbPGzMtIkAqQe4Fcys,1,1204
smart_collaboration_tools,Box,1,1204
smart_collaboration_tools,Semiconductor,1,1204
smart_collaboration_tools,rese,1,1204
smart_collaboration_tools,science,1,1204
smart_collaboration_tools,Ā,1,1204
smart_collaboration_tools,xpacket,2,794
smart_collaboration_tools,W+rJ7h+ljUX96n+sP15xGP6h73rsn0n3PVrD/e63/wCMqf8AEhntMuRfJxzZlmI3OxV4X+ZX/Ka6,1,1204
smart_collaboration_tools,one,17,83
smart_collaboration_tools,5m4fpDgZvqLGMsanYq7FXYq7FXYq7FW8VXKMUqijFVRRiqooxSqKMVVFGKVkw+IfLPN/bD/Go/8A,1,1204
smart_collaboration_tools,fZv/ABHH/nf7qT5p7Qf45P8Azf8AchBXn+9L/R+rOD9oP8dye8fcHtewv8Th7j95VtLFbk/6p/WM,1,1204
smart_collaboration_tools,percepti,1,1204
smart_collaboration_tools,8UK,1,1204
smart_collaboration_tools,receives,3,585
smart_collaboration_tools,provid,2,794
smart_collaboration_tools,mind,1,1204
smart_collaboration_tools,sn9WT3D9KWJ9tfmM4fF9Q972WX6T7mS6gP8AQZv9U56x25/ieT+q+Zdj/wCNY/6zGM8kfUGVaGP9,1,1204
smart_collaboration_tools,//ns.adobe.com/pdf/1.3/,1,1204
smart_collaboration_tools,KTP.There,1,1204
smart_collaboration_tools,contexts,1,1204
smart_collaboration_tools,z/q/pdB7Uf3cP6x+5Eed/wC6tP8AWf8AUuZftj9OP3y/Q43st9WT3D9LFov71P8AWH684jH9Q971,1,1204
smart_collaboration_tools,realised.•,1,1204
smart_collaboration_tools,school,1,1204
smart_collaboration_tools,D-1,2,794
smart_collaboration_tools,reducing,3,585
smart_collaboration_tools,processe,1,1204
smart_collaboration_tools,margins,2,794
smart_collaboration_tools,subjects/disciplines,1,1204
smart_collaboration_tools,O'Hagan,1,1204
smart_collaboration_tools,pZWVlZ3iy3NxcSK8nFfV9NSeETsSzjp45iy7P08jZxws/wBEORHXZwKE5V/WKRaJpX5X6vrlhpel,1,1204
smart_collaboration_tools,Linked,1,1204
smart_collaboration_tools,asset,1,1204
smart_collaboration_tools,en,1,1204
smart_collaboration_tools,kLyAXCW5n4wPMFqI/UFG8K7Yqw1v+chh5Y0a0OsJcazLNLcwvcXUK6XeQT21zbrNaXdsiyx+tDa3,1,1204
smart_collaboration_tools,Source,14,109
smart_collaboration_tools,Number,1,1204
smart_collaboration_tools,receiving,1,1204
smart_collaboration_tools,UKRI,6,313
smart_collaboration_tools,KVRRiqooxSqKMVVFGBV6jFKooxVUUYpVFGKqijFKY6GP9zNh/wAxEX/ExkZ8iyjzCEk/M38xLdL6,1,1204
smart_collaboration_tools,considering,1,1204
smart_collaboration_tools,secured,4,457
smart_collaboration_tools,9QzL9svpx++X6HG9lfqye4fpSKP+8X5j9ecPj+oe97DJ9J9z0rSx/uRtf+M0f/EhntUuRfJY83me,1,1204
smart_collaboration_tools,central,1,1204
smart_collaboration_tools,infrastructure,2,794
smart_collaboration_tools,bawP9xVz/qHPVu3P8Tyf1XzXsj/Gsf8AWYPnkz6azryyP9wtt/s/+TjZ6l7Of4jj/wA7/dSfOu3f,1,1204
smart_collaboration_tools,practices,7,263
smart_collaboration_tools,First,1,1204
smart_collaboration_tools,scope,4,457
smart_collaboration_tools,insufficient,1,1204
smart_collaboration_tools,mmitment,1,1204
smart_collaboration_tools,outcomes/impacts.Factors,1,1204
smart_collaboration_tools,visi,1,1204
smart_collaboration_tools,Vendors,1,1204
smart_collaboration_tools,attractive.The,1,1204
smart_collaboration_tools,working,23,52
smart_collaboration_tools,top,1,1204
smart_collaboration_tools,membership,1,1204
smart_collaboration_tools,rdf='http,1,1204
smart_collaboration_tools,Brexit,1,1204
smart_collaboration_tools,sourcing,2,794
smart_collaboration_tools,obj,15,101
smart_collaboration_tools,benefit,12,130
smart_collaboration_tools,.A,1,1204
smart_collaboration_tools,svVM,1,1204
smart_collaboration_tools,registered,2,794
smart_collaboration_tools,highlight,1,1204
smart_collaboration_tools,oversea,1,1204
smart_collaboration_tools,anecdotal,1,1204
smart_collaboration_tools,delivery.•,1,1204
smart_collaboration_tools,growing,1,1204
smart_collaboration_tools,activities.Communication,1,1204
smart_collaboration_tools,partnerships.KB,1,1204
smart_collaboration_tools,exports,1,1204
smart_collaboration_tools,knowing,3,585
smart_collaboration_tools,directed,2,794
smart_collaboration_tools,movement,1,1204
smart_collaboration_tools,others,2,794
smart_collaboration_tools,survey.Even,1,1204
smart_collaboration_tools,existing,6,313
smart_collaboration_tools,matching,1,1204
smart_collaboration_tools,rai,1,1204
smart_collaboration_tools,j|,1,1204
smart_collaboration_tools,/Sh2,1,1204
smart_collaboration_tools,Percentage,5,366
smart_collaboration_tools,gained,18,77
smart_collaboration_tools,7/sd+gvIP/UzP/0hzf0x4pdy8MO/7HfoLyD/ANTM/wD0hzf0x4pdy8MO/wCx36C8g/8AUzP/ANIc,1,1204
smart_collaboration_tools,business/knowledge,1,1204
smart_collaboration_tools,Wave,1,1204
smart_collaboration_tools,indicated,5,366
smart_collaboration_tools,influence,8,218
smart_collaboration_tools,theory,1,1204
smart_collaboration_tools,depends,1,1204
smart_collaboration_tools,-1,2,794
smart_collaboration_tools,hands,2,794
smart_collaboration_tools,AFR9ye+Ubuwt5Lk3dkLwME4AuY+NCa9Aa1zrPY8EzyUekf0vMe1RAjjsdZfoUPNlzZ3Goxva2otI,1,1204
smart_collaboration_tools,undertak,1,1204
smart_collaboration_tools,gaining,2,794
smart_collaboration_tools,exception,1,1204
smart_collaboration_tools,Evaluation,40,25
smart_collaboration_tools,arrangements,5,366
smart_collaboration_tools,ments,1,1204
smart_collaboration_tools,grow.8.6,1,1204
smart_collaboration_tools,5PVtefGR1LmEtxJFcVS/Rfyb8o6Nrlhqlg93HHpyQfV9MMqtaGe1szYRXTqU9RpltmKV58e/Hlvi,1,1204
smart_collaboration_tools,Read.Share.Discuss,1,1204
smart_collaboration_tools,JPEG,1,1204
smart_collaboration_tools,opening,1,1204
smart_collaboration_tools,Quinn,1,1204
smart_collaboration_tools,conditions,2,794
smart_collaboration_tools,e.g.a,1,1204
smart_collaboration_tools,ceived,1,1204
smart_collaboration_tools,par,1,1204
smart_collaboration_tools,approaches,2,794
smart_collaboration_tools,Strathclyde,2,794
smart_collaboration_tools,ideas,5,366
smart_collaboration_tools,clear,8,218
smart_collaboration_tools,.Sustained,1,1204
smart_collaboration_tools,seen,8,218
smart_collaboration_tools,Ferguson,1,1204
smart_collaboration_tools,intended.2,1,1204
smart_collaboration_tools,ethnicity,1,1204
smart_collaboration_tools,6-3,1,1204
smart_collaboration_tools,Role,3,585
smart_collaboration_tools,continuous,2,794
smart_collaboration_tools,zfZP/Gz/AFD94cP2n/xYf1x9xRmqClp/sh/HOk9rf8UH9cfcXQezH+Nf5p/Qk+eavoLKrUf6PF/q,1,1204
smart_collaboration_tools,ket,1,1204
smart_collaboration_tools,specification,1,1204
smart_collaboration_tools,3.Innovation,1,1204
smart_collaboration_tools,permanent,1,1204
smart_collaboration_tools,roles,7,263
smart_collaboration_tools,include,7,263
smart_collaboration_tools,teaching,18,77
smart_collaboration_tools,outside,2,794
smart_collaboration_tools,inputs,5,366
smart_collaboration_tools,contacts,1,1204
smart_collaboration_tools,GAMA,2,794
smart_collaboration_tools,particular,2,794
smart_collaboration_tools,uplift,1,1204
smart_collaboration_tools,term,3,585
smart_collaboration_tools,nrHbn+J5P6r5l2P/AI1j/rJDnkj6iyPSB/oEX+y/4kc9U9m/8Rx/53+6k+bdv/45P/N/3ISG6/3p,1,1204
smart_collaboration_tools,tend,1,1204
smart_collaboration_tools,tions,2,794
smart_collaboration_tools,recruited,1,1204
smart_collaboration_tools,group,8,218
smart_collaboration_tools,international,2,794
smart_collaboration_tools,introduction,1,1204
smart_collaboration_tools,exists,1,1204
smart_collaboration_tools,referrals,1,1204
smart_collaboration_tools,task,2,794
smart_collaboration_tools,tiff='http,1,1204
smart_collaboration_tools,hNuIoTT3xViF9+cP5hav5v8ALPl3SdIh0q9nuYbnUbY3scq3FlNZSXsMXrvaSenzSCT1OKcgVAVv,1,1204
smart_collaboration_tools,J/VfNOyBH81j/rMOzyd9OZl5et/LjaRA15cXCXJ5+okagqPjalCR4Z6j7OGX5LHX9L/dSfOO3hH8,1,1204
smart_collaboration_tools,last,1,1204
smart_collaboration_tools,Office,1,1204
smart_collaboration_tools,ssociate,1,1204
smart_collaboration_tools,bureaucratic,1,1204
smart_collaboration_tools,Leicester,1,1204
smart_collaboration_tools,ensuring,5,366
smart_collaboration_tools,regarding,1,1204
smart_collaboration_tools,Coordinator,1,1204
smart_collaboration_tools,continue,1,1204
smart_collaboration_tools,WBkk9F39WJiYZyrxfHUFWQo5OKpGv5EeajoGr6TF5Zhtm/RWtWts/rWnp3N5Pqtvd2MicZCy/wCj,1,1204
smart_collaboration_tools,sub-sample,1,1204
smart_collaboration_tools,mation,1,1204
smart_collaboration_tools,Mike,1,1204
smart_collaboration_tools,university,8,218
smart_collaboration_tools,financial,4,457
smart_collaboration_tools,8cn/AJv+5DDb/wD3uuf+Mr/8SOeb67+/n/Xl973mj/uYf1Y/cnnkn/eq5/1B+vOl9j/72f8AV/S6,1,1204
smart_collaboration_tools,immediately,1,1204
smart_collaboration_tools,su,1,1204
smart_collaboration_tools,culture,5,366
smart_collaboration_tools,posts.•,1,1204
smart_collaboration_tools,Susan,1,1204
smart_collaboration_tools,KTPs.63,1,1204
smart_collaboration_tools,performance.This,1,1204
smart_collaboration_tools,ss,1,1204
smart_collaboration_tools,maths,1,1204
smart_collaboration_tools,consultancy,6,313
smart_collaboration_tools,velopment,1,1204
smart_collaboration_tools,5T/mRZaPbWMPl34by2t7aZEu7SlmLTzRcasOfKUeoHtZV48K79aHFUzX8tvPVt5LuNIXylFc6zcX,1,1204
smart_collaboration_tools,ended,9,182
smart_collaboration_tools,laboration.KTP,1,1204
smart_collaboration_tools,support.The,1,1204
smart_collaboration_tools,Durkin,1,1204
smart_collaboration_tools,final,1,1204
smart_collaboration_tools,Alt,2,794
smart_collaboration_tools,promote,4,457
smart_collaboration_tools,applications,3,585
smart_collaboration_tools,use,10,163
smart_collaboration_tools,Shared,2,794
smart_collaboration_tools,1XYovV4/6zse1/8AFZ+5PfPF7DcxWgjtY7biz1MYpWoXrnS+2Eajj36y/Q6D2WNyye4fpYrCaSoa,1,1204
smart_collaboration_tools,region,1,1204
smart_collaboration_tools,7lrH60jSLfHVJ9Mr6xhT4HuIeFTsqDnSpKhVGP8A85ISSWl7d2Hl1L610vS5tT1K5i1BPSVoby4s,1,1204
smart_collaboration_tools,/CropBox,4,457
smart_collaboration_tools,50-75,2,794
smart_collaboration_tools,Wales.Businesses,1,1204
smart_collaboration_tools,goes,1,1204
smart_collaboration_tools,toolkit,1,1204
smart_collaboration_tools,Innovate,7,263
smart_collaboration_tools,res,1,1204
smart_collaboration_tools,Committee,1,1204
smart_collaboration_tools,public-private,1,1204
smart_collaboration_tools,loop,1,1204
smart_collaboration_tools,projects.Reputationally,1,1204
smart_collaboration_tools,Adviser,1,1204
smart_collaboration_tools,-down,1,1204
smart_collaboration_tools,orking,1,1204
smart_collaboration_tools,QCc8p7bBGsyX/OfTexiDpMddytpd5p9pcmW/sRqEHEr6BkMXxEijclB6ZsvZQE6s0a9B+8OB7TkD,1,1204
smart_collaboration_tools,ۊg,1,1204
smart_collaboration_tools,inclusion.However,1,1204
smart_collaboration_tools,findings,11,143
smart_collaboration_tools,unsatisfied,1,1204
smart_collaboration_tools,-time.This,1,1204
smart_collaboration_tools,col,1,1204
smart_collaboration_tools,RP8A9Ikv9M1us7Zw6aQhlPDIi+p2+APc7DSdkZdRHixjijddBv8AErl0nyQTQeYWJ/5hJv6ZVg9o,1,1204
smart_collaboration_tools,introduc,1,1204
smart_collaboration_tools,likewise,1,1204
smart_collaboration_tools,workin,1,1204
smart_collaboration_tools,x2,1,1204
smart_collaboration_tools,changes,5,366
smart_collaboration_tools,^n~,1,1204
smart_collaboration_tools,accepting,1,1204
smart_collaboration_tools,dissemination,2,794
smart_collaboration_tools,hen,1,1204
smart_collaboration_tools,4tQilc2Ptp/kv8//AHrgeyH+V/zf98qjrnG6X+9h/WH3vW6r+6n/AFT9zSjPUvaD/EsnuH3h817D,1,1204
smart_collaboration_tools,AAvH/Wdj2v8A4rk9yd+c7uwnitRa2QtCrPzIcvyqBTqB0zpvbAERx2esv0PP+yxHFk26D9LGYiBK,1,1204
smart_collaboration_tools,UXH2fg4FByjZlVbyH+YX5r6z5h0uy17yz+jtPuBcHUZjZXkBi4Qq8TLLKzRUWblAwPxPQSIODfCq,1,1204
smart_collaboration_tools,knowledge/skills,1,1204
smart_collaboration_tools,KTPs.In,1,1204
smart_collaboration_tools,sugg,1,1204
smart_collaboration_tools,stry.Whilst,1,1204
smart_collaboration_tools,Illustrator,1,1204
smart_collaboration_tools,thi,1,1204
smart_collaboration_tools,students.The,1,1204
smart_collaboration_tools,knowledge/ideas,1,1204
smart_collaboration_tools,endstream,5,366
smart_collaboration_tools,po,1,1204
smart_collaboration_tools,certain,1,1204
smart_collaboration_tools,es,3,585
smart_collaboration_tools,whether,4,457
smart_collaboration_tools,Local,2,794
smart_collaboration_tools,econometric,3,585
smart_collaboration_tools,assignment.VTI,1,1204
smart_collaboration_tools,outward,1,1204
smart_collaboration_tools,requirement,1,1204
smart_collaboration_tools,LaOWfUfqF9cGKZrWyldPqccgmkpPcSxUU17/AO6ZKqo/R/zJ/Oqb8wLHR9V8l/VfLpMS6pfxQzyG,1,1204
smart_collaboration_tools,attending,1,1204
smart_collaboration_tools,estimate,1,1204
smart_collaboration_tools,terms,10,163
smart_collaboration_tools,overlap,1,1204
smart_collaboration_tools,ntext,1,1204
smart_collaboration_tools,live,1,1204
smart_collaboration_tools,influenced,7,263
smart_collaboration_tools,gibles,1,1204
smart_collaboration_tools,-to-basis,1,1204
smart_collaboration_tools,fV9X0Cxj0yOG31mSa3fUnvK2v1mC5ltmhs51hMV0x9IOtWjLI68QTUBVd5i/NPzHo3n3UdAtNNi1,1,1204
smart_collaboration_tools,innovateuk,1,1204
smart_collaboration_tools,structures/processes,1,1204
smart_collaboration_tools,creation,1,1204
smart_collaboration_tools,requirements,6,313
smart_collaboration_tools,accelerating,1,1204
smart_collaboration_tools,/Subtype,1,1204
smart_collaboration_tools,questions,2,794
smart_collaboration_tools,UWS.The,1,1204
smart_collaboration_tools,C-5,1,1204
smart_collaboration_tools,.Two,1,1204
smart_collaboration_tools,/dc,1,1204
smart_collaboration_tools,man,1,1204
smart_collaboration_tools,xA,411,1
smart_collaboration_tools,fast,2,794
smart_collaboration_tools,design,1,1204
smart_collaboration_tools,offer,5,366
smart_collaboration_tools,resource/skills/capacity,1,1204
smart_collaboration_tools,quality,7,263
smart_collaboration_tools,acad,1,1204
smart_collaboration_tools,course,1,1204
smart_collaboration_tools,KwI7YqwD/lRPkz67q996lw13q9p+j3nlW0meK3JQsA01vI07t6KgyXRlf/K3NVWXeUfKukeU/Llj,1,1204
smart_collaboration_tools,consultation,5,366
smart_collaboration_tools,attitudes,3,585
smart_collaboration_tools,leader,1,1204
smart_collaboration_tools,invest,3,585
smart_collaboration_tools,Nottingham,2,794
smart_collaboration_tools,lst,1,1204
smart_collaboration_tools,high17,1,1204
smart_collaboration_tools,seeking,1,1204
smart_collaboration_tools,strengthened,4,457
smart_collaboration_tools,Belfast,2,794
smart_collaboration_tools,NNlmIQlcpctpfqbc3YeoxQM5iojnuP1qo0byZ/1f2/6RZf6Zt+KXc6vhj3rho/k7/q/N/wBIsv8A,1,1204
smart_collaboration_tools,ezgl+Rx0f53+6k+bdvmP5ydj+b/uQlWpSWUl7K9lE0FqSPSiduTKKDqe++cL2/f53JfePuD2fYdf,1,1204
smart_collaboration_tools,Employing,1,1204
smart_collaboration_tools,inform,2,794
smart_collaboration_tools,b+mWcUu5hww7/sd+gvIP/UzP/wBIc39MeKXcvDDv+x36C8g/9TM//SHN/THil3Lww7/sd+gvIP8A,1,1204
smart_collaboration_tools,favoured,1,1204
smart_collaboration_tools,-optimal,1,1204
smart_collaboration_tools,/F3,3,585
smart_collaboration_tools,trial,1,1204
smart_collaboration_tools,help,27,37
smart_collaboration_tools,vPKX0t6J5TvNPj0C1SWwE0g9TlKZCtf3jHoBnqHs7E/kse/87/dSfO+3SPzc9v5v+5DBNSKtqN0y,1,1204
smart_collaboration_tools,challenges,16,91
smart_collaboration_tools,partially,3,585
smart_collaboration_tools,13qkVzav6auZk42q+nRkFOFOlKqoCL8s/wAwo/PU+sMhm0RvNV5q1tpLSWqxo72Cw2eqM6n1mVZO,1,1204
smart_collaboration_tools,8LSj4GIWp47VqPEHpiry38wfzM8/+X401QTXMFjb6Xpl5p8UGnfWrbU7meSl7FdXKxuLXivEIA0f,1,1204
smart_collaboration_tools,9PZhoA/3FQf7P/ibZ6n7Of4jj/zv91J847e/xyf+b/uQxW9/3sn/AOMj/wDEjnm2u/v5/wBeX3vf,1,1204
smart_collaboration_tools,specialisation,1,1204
smart_collaboration_tools,months,3,585
smart_collaboration_tools,GrlMTI9NdO+3S9u9l4NKIGF+q+vuQ/mI6Sb1P0Wsy2/pDkLjjz58mrTiSKUpmj9rr/NRv/Ux/upO,1,1204
smart_collaboration_tools,long,7,263
smart_collaboration_tools,KTA/TTO,1,1204
smart_collaboration_tools,understand,1,1204
smart_collaboration_tools,levels,5,366
smart_collaboration_tools,technologies,1,1204
smart_collaboration_tools,connect,1,1204
smart_collaboration_tools,fellow,1,1204
smart_collaboration_tools,REF/KEF,1,1204
smart_collaboration_tools,broaden,1,1204
smart_collaboration_tools,political,1,1204
smart_collaboration_tools,overseas,1,1204
smart_collaboration_tools,dQN0i2/720F8qnf11PondvT4B/g5ctsoHZ2m/wBTh/pQ3HX5/wCfP/TFnn/Kh9BIo3mPzM6nqj6v,1,1204
smart_collaboration_tools,rties,1,1204
smart_collaboration_tools,date,5,366
smart_collaboration_tools,.Overall,1,1204
smart_collaboration_tools,programmes.4.13,1,1204
smart_collaboration_tools,TZ,1,1204
smart_collaboration_tools,provides,12,130
smart_collaboration_tools,Invest,1,1204
smart_collaboration_tools,and/,1,1204
smart_collaboration_tools,net,1,1204
smart_collaboration_tools,positions.For,1,1204
smart_collaboration_tools,lasting,1,1204
smart_collaboration_tools,-to-day,2,794
smart_collaboration_tools,x5YFZLj5L/HOu9jfrye6P6XmPar6cfvl+hS8zCl/H/xiH/EmzF9r/wDGo/8ACx/upOT7L/4vL+uf,1,1204
smart_collaboration_tools,enterprise,2,794
smart_collaboration_tools,onsultees,1,1204
smart_collaboration_tools,arm,1,1204
smart_collaboration_tools,xkP+y/4mc9U9m/8AEcf+d/upPm/b/wDjk/8AN/3IY3ef71z/APGRv+JHPNdd/f5P68vve/0X9zD+,1,1204
smart_collaboration_tools,Business,19,73
smart_collaboration_tools,perspective,3,585
smart_collaboration_tools,namely,1,1204
smart_collaboration_tools,Joel,1,1204
smart_collaboration_tools,John,1,1204
smart_collaboration_tools,accounts,1,1204
smart_collaboration_tools,develop,14,109
smart_collaboration_tools,1uPgKU4nMr2w4uHHffL9Dj+y1cWSu4fpYtDT1Ur05Cv35xWP6h73rsn0n3PXbE6B9cg9JLkSeonA,1,1204
smart_collaboration_tools,recognise,3,585
smart_collaboration_tools,Figures,1,1204
smart_collaboration_tools,uihdG/46lt/r/wAM1PYn+OY/6zsu1/8AFcn9VOPNw/dW3+s/6hnTe2P04/fL9Dz/ALK/Vk9w/Sx2,1,1204
smart_collaboration_tools,award,1,1204
smart_collaboration_tools,strengthen,9,182
smart_collaboration_tools,UBEL,1,1204
smart_collaboration_tools,Sihra,1,1204
smart_collaboration_tools,active,11,143
smart_collaboration_tools,job,3,585
smart_collaboration_tools,ainder,1,1204
smart_collaboration_tools,allow,1,1204
smart_collaboration_tools,upon,2,794
smart_collaboration_tools,work.The,1,1204
smart_collaboration_tools,finally,1,1204
smart_collaboration_tools,/wAcx+/9Bdnkz6irxD4Rnqvs3/iOP/O/3UnzP2h/x2f+b/uQpy/bOcH7Q/47k94+4Pa9hf4nj9x+,1,1204
smart_collaboration_tools,embed,4,457
smart_collaboration_tools,0+PzhJSktMTU5PRldYWVpbXF1eX1RlZmdoaWprbG1ub2R1dnd4eXp7fH1+f3OEhYaHiImKi4yNjo,1,1204
smart_collaboration_tools,evidence,28,33
smart_collaboration_tools,steering,1,1204
smart_collaboration_tools,among,3,585
smart_collaboration_tools,resources/user,1,1204
smart_collaboration_tools,resource/time,1,1204
smart_collaboration_tools,YSXGjWOl2zz/AFMJLqNvfzyySTenOSv+gqKcdqn5Yqj9R85eavMf5TWHmjybbfVtT1NLaf6qzQvO,1,1204
smart_collaboration_tools,Training,1,1204
smart_collaboration_tools,increased,8,218
smart_collaboration_tools,AI,1,1204
smart_collaboration_tools,qCRx3PqSSSMzl0gRQWJ4gUWmKqEf5O/lukbxDRleJ7NNOEck9zIqW8aRRqI1eRhHJxtYqypSQ8FJ,1,1204
smart_collaboration_tools,48V+HERvuFNWbPkyVxyMq7zazzn+XXknypa2k17qXmrVLi+maC0tLe/E87mOGS4kINy0ahUihdj8,1,1204
smart_collaboration_tools,associate.The,1,1204
smart_collaboration_tools,electrification,1,1204
smart_collaboration_tools,official,1,1204
smart_collaboration_tools,found,23,52
smart_collaboration_tools,signal,1,1204
smart_collaboration_tools,materials,9,182
smart_collaboration_tools,C-2,2,794
smart_collaboration_tools,responsiveness,1,1204
smart_collaboration_tools,touch,2,794
smart_collaboration_tools,facets,2,794
smart_collaboration_tools,implementin,1,1204
smart_collaboration_tools,SfMvaH/HZ/5v+5C2T7Zzg/aH/HcnvH3B7bsH/E8fuP3lfbf3n0ZneyX+Nn+ofvDh+1H+Kj+uPuKt,1,1204
smart_collaboration_tools,Academics,11,143
smart_collaboration_tools,invested,5,366
smart_collaboration_tools,Aims,1,1204
